stage_name,min_left_blast_zone,min_right_blast_zone,min_top_blast_zone,min_bottom_blast_zone,max_left_blast_zone,max_right_blast_zone,max_top_blast_zone,max_bottom_blast_zone,stage_width,min_edge_to_side_blast_zone,max_edge_to_side_blast_zone,hasWalkOffs,min_number_of_ledges,max_number_of_ledges,hasCeiling,hasWallInfinite,hasRandom,hasWater,hasSymmetry,hasTransform,has2D,hasIce,hasHurt
3D Land,-185.0,185.0,227.0,-78.0,-185.0,185.0,227.0,-78.0,370.0,0.0,0.0,True,0,2,False,True,False,False,False,True,False,False,False
75m,-230.0,230.0,270.0,-80.0,-230.0,230.0,270.0,-80.0,368.0,0.0,92.0,True,12,12,False,False,False,False,False,False,False,False,False
Arena Ferox,-253.0,253.0,190.0,-130.0,-252.0,253.0,190.0,-130.0,245.0,119.0,160.0,False,2,2,True,True,True,False,False,False,False,False,False
Balloon Fight,-200.0,200.0,172.0,-65.0,-200.0,200.0,172.0,-65.0,400.0,0.0,0.0,True,2,2,True,True,True,False,False,False,False,False,False
Battlefield,-240.0,240.0,192.0,-140.0,-240.0,240.0,192.0,-140.0,160.0,160.0,160.0,False,2,2,False,False,False,False,True,False,False,False,False
BattleField (Common),-240.0,240.0,192.0,-140.0,-240.0,240.0,192.0,-140.0,160.0,160.0,160.0,False,2,2,False,False,False,False,True,False,False,False,False
Big Battlefield,-290.0,290.0,216.0,-140.0,-290.0,290.0,216.0,-140.0,260.0,160.0,160.0,False,2,2,False,False,False,False,True,False,False,False,False
Big Blue,-265.0,230.0,160.0,-165.0,-265.0,230.0,160.0,-165.0,302.0,0.0,193.0,True,2,2,False,False,False,False,False,False,False,False,False
Boxing Ring,-255.0,255.0,210.0,-65.0,-255.0,255.0,210.0,-65.0,510.0,0.0,0.0,True,0,0,False,True,False,False,True,False,False,False,False
Bridge of Eldin,-230.0,230.0,180.0,-125.0,-230.0,230.0,180.0,-125.0,460.0,0.0,0.0,True,0,0,False,False,False,False,True,False,False,False,False
Brinstar,-190.0,190.0,185.0,-130.0,-190.0,190.0,185.0,-130.0,116.0,130.0,134.0,False,2,2,False,False,False,False,False,False,False,False,False
Brinstar Depths,-265.0,270.0,238.0,-172.0,-265.0,270.0,238.0,-172.0,239.0,148.0,148.0,False,5,5,True,True,False,False,False,False,False,False,False
Castle Siege,-210.0,210.0,180.0,-115.0,-210.0,210.0,180.0,-115.0,136.0,139.0,145.0,False,2,2,False,False,False,False,False,False,False,False,False
Coliseum,-180.0,180.0,167.0,-45.0,-180.0,180.0,167.0,-45.0,360.0,0.0,0.0,True,0,0,False,False,False,False,True,False,False,False,False
Corneria,-260.0,260.0,225.0,-102.0,-260.0,260.0,225.0,-102.0,256.0,123.0,141.0,False,3,3,True,True,False,False,False,False,False,False,False
Delfino Plaza,-230.0,180.0,150.0,-170.0,-180.0,230.0,180.0,-80.0,460.0,0.0,149.0,True,0,2,False,True,True,True,False,True,False,False,False
Distant Planet,-190.0,190.0,180.0,-135.0,-190.0,190.0,180.0,-135.0,240.0,0.0,140.0,True,2,2,False,False,False,False,False,False,False,False,False
Dracula's Castle,-265.0,270.0,170.0,-145.0,-265.0,270.0,170.0,-145.0,244.0,141.0,150.0,False,2,2,False,True,False,False,False,False,False,False,False
Dream Land (64),-250.0,250.0,192.0,-140.0,-250.0,250.0,192.0,-140.0,154.0,173.0,173.0,False,2,2,False,False,False,False,True,False,False,False,False
Dream Land (GB),-160.0,160.0,190.0,-88.0,-160.0,160.0,190.0,-88.0,320.0,0.0,0.0,True,0,3,True,True,True,False,False,True,True,False,False
Duck Hunt,-250.0,250.0,192.0,-108.0,-250.0,250.0,192.0,-108.0,190.0,155.0,155.0,False,2,2,False,False,False,False,False,False,True,False,False
Final Destination,-240.0,240.0,180.0,-140.0,-240.0,240.0,180.0,-140.0,160.0,160.0,160.0,False,2,2,False,False,False,False,True,False,False,False,False
Final Destination (Large),-280.0,280.0,180.0,-140.0,-280.0,280.0,180.0,-140.0,240.0,160.0,160.0,False,2,2,False,False,False,False,True,False,False,False,False
Find Mii,-262.0,217.0,175.0,-108.0,-262.0,217.0,175.0,-108.0,227.0,126.0,126.0,False,4,4,True,False,False,False,False,False,False,False,False
Flat Zone X,-150.0,150.0,129.0,-121.0,-150.0,150.0,129.0,-121.0,300.0,0.0,0.0,True,0,0,False,False,True,False,False,False,True,False,False
Fountain of Dreams,-240.0,240.0,192.0,-140.0,-240.0,240.0,192.0,-140.0,154.0,163.0,163.0,False,2,2,False,False,False,False,True,False,False,False,False
Fourside,-240.0,245.0,190.0,-125.0,-240.0,245.0,190.0,-125.0,245.0,120.0,120.0,False,7,7,False,True,False,False,False,False,False,False,False
Frigate Orpheon,-245.0,240.0,70.0,-255.0,-245.0,240.0,70.0,-255.0,197.0,143.0,145.0,False,2,3,False,True,False,False,False,False,False,False,False
Gamer,-230.0,230.0,192.0,-118.0,-230.0,230.0,192.0,-118.0,182.0,139.0,139.0,False,2,2,True,False,True,False,False,False,False,False,False
Garden of Hope,-295.0,295.0,212.0,-128.0,-295.0,295.0,212.0,-128.0,232.0,178.0,180.0,False,8,8,False,False,False,False,False,False,False,False,False
